=== Run 20260607T164813Z  mode=backward  limit=∞  output=output/ ===

00:48:42  每次搬砖都被富婆看见 (长夜孤言) [完结]  109p→102章  954KB  OK
          https://www.52shuku.net/gl/04_b/bkeaz.html
          第1章:3126  第2章:3045  第3章:3077  第4章:3811  第5章:3016  第6章:2330
          第31章 生日:3526  第32章 戒指:3515  第33章 误会:3546  第34章 二合一（含营养液加更）:6507  第35章 二合一（含营养液加更）:6508  第36章 杀青:3507
          第37章 调虎离山:3506  第38章 威胁:3576  第39章 冷静一下:3511  第40章 信任:3168  第41章 二合一（含营养液加更3）:6582  第42章 二合一（含营养液加更4）:6190
          第43章 后悔:3002  第44章 狗叫:3069  第45章 温泉:3542  第46章 难过:2998  第47章 生日礼物:4200  第48章 二合一（营养液加更5）:6217
          第49章 二合一（营养液加更6）:6518  第50章 情感黑洞:3027  第51章 旅行:3072  第52章 巧遇:3049  第53章 假结婚:3491  第54章 手账本:2999
          第55章 二合一（营养液加更7）:6503  第56章 二合一（营养液加更8）:6070  第57章 二合一（营养液加更9）:6179  第58章 离婚:6149  第59章 谢总:6198  第60章 清醒克制:6058
          第61章 爆料:6000  第62章 失眠:6041  第63章 动摇:6025  第64章 事故:6192  第65章 答案:6232  第66章 我爱你:3811
          第67章 女朋友:2417  第68章 登堂入室:6014  第69章 我相信你:6177  第70章 链子:6089  第71章 别不要我:5998  第72章 原型:6007
          第73章 撞南墙:6156  第74章 偷窥:6167  第75章 忍耐:6253  第76章 只对你乖:6043  第77章 秘方:6166  第78章 葬礼:6525
          第79章 爱人:6305  第80章 你是自由的:6208  第81章 终章:2130  第82章 番外一：婚礼:3940  第83章 番外二（if线）：重返18岁（一）:6117  第84章 番外二（if线）：重返18岁（二）:6053
          第85章 番外二（if线）：命运回响（一）:6047  第86章 番外二（if线）：命运回响（二）:6175  第87章 番外三：婚后日常之开车:3011  第88章 番外四（if线）：老婆变小狗（一）:3005  第89章 番外四（if线）：老婆变小狗（二）:3234  第90章 番外五：蜜月旅行:2819

07:18:10  风起皇梁 (唐西洲) [完结+番外]  127p→120章  1165KB  OK
          https://www.52shuku.net/gl/02_b/bkcBG.html
          第1章前奏:1202  第2章你叫扬子洛:2937  第3章我叫扬子洛:2032  第4章周合萌:1783  第5章出门1:4272  第6章出门2:3474
          第7章陆府1:2598  第8章陆府2:3004  第9章知己:3351  第10章离家出走:2655  第11章蒙安阳:3749  第12章酒醒:3363
          第13章成何体统:3322  第14章重阳节:2620  第15章爱上你了:3504  第16章救人:2573  第17章子洛是我的女儿:3095  第18章吃醋:2823
          第19章我从未小看子洛:2557  第20章我亦在意她:2543  第21章言真散:2971  第22章情史:3923  第23章疏离:2991  第24章清平观:3270
          第25章秘密:2864  第26章唐西洲也是扬子洛？:2524  第27章生日快乐:3778  第28章回府:3728  第29章风寒吻:2920  第30章女朋友:3679
          第31章也就你能欺负我了:3513  第32章宜洞房:3167  第33章旧事:2491  第34章一家人:3641  第35章陆祁:3118  第36章友情？:3399
          第37章道歉:2810  第38章深爱是一个人自愿奔赴的沉沦:3049  第39章我会想你的:3639  第40章南风赠礼:2646  第41章遇袭:2506  第42章暗卫营:3424
          第43章云清和:4044  第44章教习课:2664  第45章报复:3140  第46章挨打:3656  第47章我不理你了:2548  第48章养伤:2869
          第49章把你藏好，予你安乐:2623  第50章梦:2588  第51章念念不忘，必有回响:2656  第52章朋友？:2589  第53章挑衅:3823  第54章书房:2880
          第55章误会:3139  第56章听候调遣:4314  第57章刺客？:2574  第58章试探:2516  第59章宫宴:3005  第60章愿耐寒冬，宜春厮守:2620
          第61章聊天:2366  第62章我不是她:2932  第63章留下:2636  第64章你愿意吗:3262  第65章虚实:2371  第66章阔英:2960
          第67章回家:2412  第68章告别:3188  第69章真正的保护是成全:2954  第70章拿捏:3153  第71章求婚:3181  第72章欢迎子洛大人回家:3260
          第73章我想守护的是你:3146  第74章陆祁和蒙安阳？:3051  第75章过年了:3142  第76章想你:2983  第77章陆槿是我的全部:2965  第78章交换:3164
          第79章我有新女朋友了:4052  第80章分手:3523  第81章救她:3034  第82章风起皇梁:3075  第83章受刑:4032  第84章我不许你死:3597
          第85章愿我惊鸿冠日长:4042  第86章俞州:3819  第87章等我回去:3001  第88章及时收手吧:3371  第89章故人归来:3074  第90章寒毒发作:3197
          第91章原谅:3044  第92章回朝:3716  第93章一别两宽:3329  第94章洲洲:3811  第95章我想重新追求你:3686  第96章你就是这么照顾自己的吗:3479
          第97章全心交付，束手无策:3024  第98章和离:4224  第99章见岳父:4035  第100章狩猎:3206  第101章乖~:3271  第102章西洲会很乖的:3332
          第103章吃错醋了:3862  第104章这次是我提的:3504  第105章你在春天回来，我在春天等你:3841  第106章乖，不怕:4044  第107章塞翁失马焉知非福:3815  第108章我们再谈一次恋爱吧:3166
          第109章唐西洲的陆槿:3713  第110章只此一世，爱她一人，终此一生:3519  第111章互道早安，互相说我爱你:4228  第112章暗卫营集议:4185  第113章你和安恬都是我妹妹:3554  第114章去做唐西洲，忘记扬子洛:4039
          第115章我还没跟你过够呢:3076  第116章报仇:3005  第117章我好想你啊:4272  第118章番外(1):4111  第119章番外(2):3936  第120章番外3:4119

07:18:58  长公主总在装穷装弱 (南樵渔人) [完结+番外]  130p→117章  1127KB  OK
          https://www.52shuku.net/gl/02_b/bkcBE.html
          第1章 我不上你的当!:3389  第2章 我不信你的邪!:3342  第3章 我打死你个狗!:3164  第4章 茍活吧。:3349  第5章 她没有牵挂。:3158  第6章 送走:3046
          第7章 祁路遥也在回望她:6565  第8章 “我不疼。”:3229  第9章 还有点，可爱。:2738  第10章 祁路遥躺在床上，等闻宁……:1979  第11章 垂死病中惊坐起:2631  第12章 “那晚安啦。”……:3215
          第13章 祁路遥偏头，脸颊都红了……:3194  第14章 连糖人都没有吃过。……:3392  第15章 哄姑娘:3223  第16章 第16章 我想和你做朋友:3161  第17章 好馋人:2266  第18章 只有魔法才能打败魔法。……:3372
          第19章 心想事成金手指，假的……:3086  第20章 路老六:2429  第21章 周老七:3324  第22章 就决定是你了:3429  第23章 平淡生活裏的一颗刺……:4230  第24章 白天想，夜裏哭，做梦都……:3243
          第25章 求生欲:2517  第26章 对不起:2121  第27章 我养你啊:3031  第28章 没钱害了她:2726  第29章 不能转卖:3213  第30章 阿遥还是个人吗?……:2841
          第31章 感情骗子与绝世妖妃:4787  第32章 闻氏法则，一个也别想逃……:3964  第33章 暗中较劲:2058  第34章 至少不是她所知道的那个……:3113  第35章 不请自来:3291  第36章 身世:2510
          第37章 告状:3143  第38章 祁路遥笑容肆意耀眼:3082  第39章 渐渐灼热:3695  第40章 舟舟干的事，怎么能叫偷……:3191  第41章 见见青山:3215  第42章 人还在:5455
          第43章 打人不打脸:3153  第44章 伉俪情深个pee:1961  第45章 闻宁舟一说话，顿时就不……:3191  第46章 想见她:2139  第47章 欲言又止，止言又欲:2323  第48章 天赋技能:3122
          第49章 为这个家裏付出了太多!……:2630  第50章 祁路遥暗中勾起了嘴角……:3067  第51章 破晓:2453  第52章 一般般的亏:2341  第53章 保证:3397  第54章 一骑绝尘:2632
          第55章 短小预警:1077  第56章 “恭喜。”:3604  第57章 镀万丈金身:2096  第58章 扛谁谁是我妻子:3115  第59章 今天阿遥坦白了吗?:2101  第60章 富可敌国:1775
          第61章 蒙圈:2491  第62章 不如睡觉:4134  第63章 绝色:2415  第64章 暧昧:2933  第65章 不知己皮闻宁舟:4019  第66章 东方睡美人:3285
          第67章 祁路遥的真身:3689  第68章 远路归人:2535  第69章 问号缠脖:2185  第70章 命格:3502  第71章 站队:4119  第72章 舟的报恩:3443
          第73章 深刻学习:3506  第74章 管家找我，我超抠:3521  第75章 送菜:3763  第76章 菜的只有她一个:4171  第77章 生日:3225  第78章 回京:4700
          第79章 情敌见面分外眼红:3604  第80章 我不是来破坏你们，我是……:2300  第81章 闹人精:2061  第82章 下次还要:3926  第83章 求婚:3960  第84章 小变态:3375
          第85章 她的人形金手指:3093  第86章 隔空对话:3783  第87章 肥鸽传书:1799  第88章 猜到了开头，却猜不中结……:2587  第89章 原来瞎的竟是她自己。……:2690  第90章 冲喜:3805
          第91章 蠢东西:3555  第92章 到不了的御花园:3532  第93章 气到死:2592  第94章 香不香:3251  第95章 黑虎掏心的背叛滋味:3108  第96章 小太阳:3139
          第97章 逮住打死:3568  第98章 你戴上面具，我照样认识……:3539  第99章 尘埃落定:3053  第100章 疯了有段时间:4078  第101章 冷面公主:3469  第102章 见面:3625
          第103章 活了过来:5091  第104章 傲娇公主:3136  第105章 骗人眼泪:3387  第106章 同榻而眠:4708  第107章 灵魂拷问:2688  第108章 作威作福:3213
          第109章 她们的关系还有这一层……:3530  第110章 杂草藏在园中，不是挺……:3284  第111章 于事无补:3259  第112章 杀鸡儆猴:2787  第113章 借刀杀人:3468  第114章 冷面撒娇精:3176
          第115章 传下去，新帝惧内:3112  第116章 普天同庆:4620  第117章 番外一 送子汤消暑水:2891

07:20:21  我还想她[重生] (低绿枝) [完结+番外]  216p→156章  1908KB  OK
          https://www.52shuku.net/gl/02_b/bkcBD.html
          第1章 方如练死了:3488  第2章 第七天:3535  第3章 方如练悔悟了:3740  第4章 “我……我是你姐！”:3313  第5章 “怎么瘦了那么多?”:2486  第6章 方知意偏头躲开。:2210
          第7章 此刻她又想吻上去了。:3566  第8章 手指的茧磨得她生疼。:3266  第9章 心猿意马。:4629  第10章 “我给你当妈妈行不行?”:3663  第11章 可方如练不甘心。:2987  第12章 无人知晓的隐秘角落:2809
          第13章 一如过去的每一次:3379  第14章 她怎么敢?:2940  第15章 欲念滋生。:3332  第16章 算了吧。:3039  第17章 暧昧吻痕:2276  第18章 “喜欢。”:2147
          第19章 冥冥之中，命中注定:2872  第20章 若隐若现:3643  第21章 “姐姐喜欢我吗？”:9658  第22章 隔靴搔痒似的难受。:4400  第23章 “你出去。”:3300  第24章 罪名成立。:3103
          第25章 越痛苦，越欢愉。:6252  第26章 “你干什么?”:2885  第27章 “是妹妹啦。”:4613  第28章 肆意妄为:4101  第29章 怎么就无可挽回了:3317  第30章 “还有内衣呢？”:5767
          第31章 “热，别抱。”:3986  第32章 姐姐也是女同性恋吗？:4339  第33章 “小骗子。”:4371  第34章 你在干什么？:4528  第35章 陪我一晚上好吗？:5515  第36章 下意识回吻。:4594
          第37章 超级妹控。:5339  第38章 她怎么舍得丢下她的小意。:3201  第39章 我想你。:3617  第40章 趁人之危。:3467  第41章 勒令她含着。:3985  第42章 我一点也不喜欢你。:3866
          第43章 在悔改吗？在忏悔吗？:3339  第44章 近在咫尺的吻。:6535  第45章 在她姐脸上亲了一口。:3499  第46章 我也会伺候姐姐的。:3669  第47章 邀请方知意亲吻。:3257  第48章 “你吃中药调理好了？”:4457
          第49章 “舔干净。”:3432  第50章 她的恶劣:3595  第51章 讨甜头。:3055  第52章 方如练有点想她。:4900  第53章 就这一次。:3276  第54章 侵入的，缠绵的。:3283
          第55章 小意不会，小意爱我。:3864  第56章 是春｜梦吗？:4462  第57章 “想去喝酒吗？”:3297  第58章 “不是亲的吧？”:3593  第59章 “小意，有点热……”:3625  第60章 我永远爱你。:3710
          第61章 近到暧昧的视角。:3353  第62章 “栓我。”:3190  第63章 她不敢说。:4865  第64章 居心不良。:3670  第65章 你想现在兑现吗？:3179  第66章 家人而已。:3338
          第67章 现在也想。:3349  第68章 想抱她。:3173  第69章 “只有热吗？”:4453  第70章 妹大避姐。:3491  第71章 “她很漂亮?”:3178  第72章 还没到给她哭坟的时候。:3173
          第73章 姐姐疼吗？:3162  第74章 梦到你了。:3245  第75章 卑劣的方如练大获全胜。:3971  第76章 得偿所愿也有憾。:2134  第77章 “方知意。”:3253  第78章 奔向她。:3219
          第79章 “我手劲不行。”:3268  第80章 “我是吸血鬼吗？”:3507  第81章 姐睡了吗？:3180  第82章 小意，别闹。:3553  第83章 是……妹妹啊。:3190  第84章 像私奔。:3194
          第85章 姐姐也会跟她接吻吗？:3505  第86章 去房间吗？:3212  第87章 亲密无间。:3476  第88章 “我漱好口了。”:3128  第89章 谁教你这样的？:3082  第90章 是不是可以更过分些？:2699
          第91章 她是居心不良的变态。:3179  第92章 喜欢的人要小心翼翼珍藏。:3245  第93章 胸腔裏升腾的渴望。:3171  第94章 说谎鼻子会变长。:2525  第95章 这完全是个始料未及的吻。:3217  第96章 方知意，我爱你。:4014
          第97章 我爱你。:3269  第98章 她说她喜欢我。:3810  第99章 我……我不行。:2643  第100章 太晚了。:2763  第101章 穆老师是好人。:3179  第102章 意犹未尽。:3176
